user,city,checkin_counts,city_latitude,city_longitude
10947,Fort Collins,308,40.5853,-105.0844
10955,Fort Collins,11,40.5853,-105.0844
10956,Fort Collins,35,40.5853,-105.0844
10959,Aurora,72,39.7294,-104.8319
10959,Fort Collins,64,40.5853,-105.0844
10961,Aurora,13,39.7294,-104.8319
10963,Aurora,30,39.7294,-104.8319
10963,Fort Collins,10,40.5853,-105.0844
10977,Aurora,30,39.7294,-104.8319
10989,Fort Collins,44,40.5853,-105.0844
11052,Aurora,18,39.7294,-104.8319
11052,Fort Collins,59,40.5853,-105.0844
11088,Fort Collins,93,40.5853,-105.0844
11089,Fort Collins,332,40.5853,-105.0844
11107,Colorado Springs,69,38.8339,-104.8214
11151,Aurora,29,39.7294,-104.8319
11168,Colorado Springs,14,38.8339,-104.8214
11170,Fort Collins,12,40.5853,-105.0844
11195,Aurora,31,39.7294,-104.8319
11195,Fort Collins,25,40.5853,-105.0844
11199,Aurora,10,39.7294,-104.8319
11253,Aurora,21,39.7294,-104.8319
11253,Fort Collins,70,40.5853,-105.0844
11254,Aurora,2100,39.7294,-104.8319
11255,Aurora,256,39.7294,-104.8319
11256,Fort Collins,220,40.5853,-105.0844
11257,Boulder,67,40.015,-105.2705
11258,Fort Collins,51,40.5853,-105.0844
11259,Fort Collins,333,40.5853,-105.0844
11260,Fort Collins,25,40.5853,-105.0844
11262,Colorado Springs,46,38.8339,-104.8214
11264,Aurora,10,39.7294,-104.8319
11265,Fort Collins,10,40.5853,-105.0844
11266,Fort Collins,164,40.5853,-105.0844
11268,Fort Collins,25,40.5853,-105.0844
11269,Colorado Springs,82,38.8339,-104.8214
11276,Aurora,14,39.7294,-104.8319
11280,Aurora,81,39.7294,-104.8319
11282,Fort Collins,21,40.5853,-105.0844
11298,Fort Collins,16,40.5853,-105.0844
11333,Boulder,27,40.015,-105.2705
11359,Colorado Springs,12,38.8339,-104.8214
11360,Aurora,150,39.7294,-104.8319
11361,Aurora,740,39.7294,-104.8319
11372,Fort Collins,220,40.5853,-105.0844
11373,Fort Collins,19,40.5853,-105.0844
11504,Fort Collins,57,40.5853,-105.0844
11505,Aurora,2100,39.7294,-104.8319
11506,Aurora,379,39.7294,-104.8319
11507,Boulder,2100,40.015,-105.2705
11512,Colorado Springs,163,38.8339,-104.8214
11513,Aurora,940,39.7294,-104.8319
11514,Fort Collins,392,40.5853,-105.0844
11515,Aurora,1609,39.7294,-104.8319
11516,Fort Collins,124,40.5853,-105.0844
11517,Colorado Springs,211,38.8339,-104.8214
11519,Fort Collins,204,40.5853,-105.0844
11520,Aurora,564,39.7294,-104.8319
11522,Colorado Springs,191,38.8339,-104.8214
11523,Colorado Springs,125,38.8339,-104.8214
11525,Colorado Springs,197,38.8339,-104.8214
11526,Fort Collins,98,40.5853,-105.0844
11528,Aurora,11,39.7294,-104.8319
11529,Aurora,15,39.7294,-104.8319
11530,Aurora,32,39.7294,-104.8319
11530,Fort Collins,400,40.5853,-105.0844
11532,Fort Collins,1149,40.5853,-105.0844
11533,Fort Collins,63,40.5853,-105.0844
11534,Fort Collins,127,40.5853,-105.0844
11535,Fort Collins,20,40.5853,-105.0844
11536,Aurora,251,39.7294,-104.8319
11537,Aurora,93,39.7294,-104.8319
11540,Aurora,155,39.7294,-104.8319
11541,Fort Collins,78,40.5853,-105.0844
11542,Colorado Springs,114,38.8339,-104.8214
11545,Aurora,121,39.7294,-104.8319
11546,Aurora,20,39.7294,-104.8319
11546,Fort Collins,80,40.5853,-105.0844
11547,Colorado Springs,32,38.8339,-104.8214
11548,Fort Collins,16,40.5853,-105.0844
11549,Aurora,49,39.7294,-104.8319
11551,Fort Collins,38,40.5853,-105.0844
11553,Fort Collins,146,40.5853,-105.0844
11554,Fort Collins,85,40.5853,-105.0844
11555,Fort Collins,91,40.5853,-105.0844
11556,Colorado Springs,77,38.8339,-104.8214
11557,Fort Collins,248,40.5853,-105.0844
11558,Fort Collins,11,40.5853,-105.0844
11561,Colorado Springs,220,38.8339,-104.8214
11562,Fort Collins,63,40.5853,-105.0844
11563,Aurora,70,39.7294,-104.8319
11564,Fort Collins,334,40.5853,-105.0844
11565,Fort Collins,96,40.5853,-105.0844
11566,Aurora,30,39.7294,-104.8319
11567,Aurora,50,39.7294,-104.8319
11568,Aurora,22,39.7294,-104.8319
11570,Fort Collins,14,40.5853,-105.0844
11571,Aurora,156,39.7294,-104.8319
11572,Colorado Springs,78,38.8339,-104.8214
11576,Colorado Springs,64,38.8339,-104.8214
11577,Fort Collins,52,40.5853,-105.0844
11578,Fort Collins,227,40.5853,-105.0844
11580,Aurora,65,39.7294,-104.8319
11581,Fort Collins,187,40.5853,-105.0844
11583,Fort Collins,12,40.5853,-105.0844
11584,Boulder,95,40.015,-105.2705
11586,Aurora,24,39.7294,-104.8319
11587,Fort Collins,35,40.5853,-105.0844
11588,Fort Collins,15,40.5853,-105.0844
11591,Colorado Springs,74,38.8339,-104.8214
11592,Colorado Springs,29,38.8339,-104.8214
11594,Aurora,46,39.7294,-104.8319
11595,Fort Collins,40,40.5853,-105.0844
11598,Aurora,216,39.7294,-104.8319
11607,Colorado Springs,12,38.8339,-104.8214
11607,Fort Collins,12,40.5853,-105.0844
11610,Fort Collins,11,40.5853,-105.0844
11619,Fort Collins,13,40.5853,-105.0844
11620,Aurora,28,39.7294,-104.8319
11622,Fort Collins,596,40.5853,-105.0844
11627,Colorado Springs,32,38.8339,-104.8214
11632,Aurora,14,39.7294,-104.8319
11633,Aurora,111,39.7294,-104.8319
11642,Aurora,12,39.7294,-104.8319
11652,Colorado Springs,10,38.8339,-104.8214
11654,Fort Collins,22,40.5853,-105.0844
11657,Fort Collins,11,40.5853,-105.0844
11658,Fort Collins,16,40.5853,-105.0844
11660,Aurora,17,39.7294,-104.8319
11661,Aurora,33,39.7294,-104.8319
11664,Aurora,2100,39.7294,-104.8319
11699,Colorado Springs,16,38.8339,-104.8214
11701,Colorado Springs,43,38.8339,-104.8214
11703,Aurora,108,39.7294,-104.8319
11736,Aurora,29,39.7294,-104.8319
12226,Aurora,315,39.7294,-104.8319
12242,Colorado Springs,29,38.8339,-104.8214
12278,Aurora,16,39.7294,-104.8319
12313,Colorado Springs,126,38.8339,-104.8214
12347,Colorado Springs,13,38.8339,-104.8214
12395,Fort Collins,252,40.5853,-105.0844
12467,Aurora,140,39.7294,-104.8319
12470,Aurora,14,39.7294,-104.8319
12516,Aurora,35,39.7294,-104.8319
12528,Colorado Springs,34,38.8339,-104.8214
12557,Fort Collins,2100,40.5853,-105.0844
12573,Fort Collins,16,40.5853,-105.0844
12587,Fort Collins,12,40.5853,-105.0844
12594,Aurora,12,39.7294,-104.8319
12594,Fort Collins,10,40.5853,-105.0844
12595,Fort Collins,62,40.5853,-105.0844
12630,Colorado Springs,36,38.8339,-104.8214
12658,Boulder,145,40.015,-105.2705
12660,Aurora,47,39.7294,-104.8319
12853,Aurora,52,39.7294,-104.8319
12892,Fort Collins,44,40.5853,-105.0844
12893,Colorado Springs,26,38.8339,-104.8214
12894,Aurora,776,39.7294,-104.8319
13010,Colorado Springs,85,38.8339,-104.8214
13096,Aurora,2100,39.7294,-104.8319
13097,Aurora,2100,39.7294,-104.8319
13098,Aurora,2100,39.7294,-104.8319
13099,Aurora,2100,39.7294,-104.8319
13101,Fort Collins,2100,40.5853,-105.0844
13102,Aurora,2100,39.7294,-104.8319
13103,Colorado Springs,652,38.8339,-104.8214
13104,Aurora,112,39.7294,-104.8319
13104,Colorado Springs,718,38.8339,-104.8214
13105,Aurora,2100,39.7294,-104.8319
13106,Aurora,2100,39.7294,-104.8319
13107,Colorado Springs,337,38.8339,-104.8214
13108,Aurora,186,39.7294,-104.8319
13108,Colorado Springs,1905,38.8339,-104.8214
13109,Boulder,2100,40.015,-105.2705
13110,Aurora,2100,39.7294,-104.8319
13111,Aurora,2100,39.7294,-104.8319
13112,Aurora,473,39.7294,-104.8319
13113,Fort Collins,443,40.5853,-105.0844
13115,Aurora,2100,39.7294,-104.8319
13117,Fort Collins,19,40.5853,-105.0844
13118,Aurora,307,39.7294,-104.8319
13118,Colorado Springs,335,38.8339,-104.8214
13119,Aurora,332,39.7294,-104.8319
13121,Aurora,1764,39.7294,-104.8319
13122,Aurora,845,39.7294,-104.8319
13123,Colorado Springs,31,38.8339,-104.8214
13124,Colorado Springs,88,38.8339,-104.8214
13125,Fort Collins,10,40.5853,-105.0844
13126,Colorado Springs,2100,38.8339,-104.8214
13127,Colorado Springs,69,38.8339,-104.8214
13128,Aurora,15,39.7294,-104.8319
13129,Colorado Springs,1141,38.8339,-104.8214
13130,Aurora,232,39.7294,-104.8319
13130,Colorado Springs,58,38.8339,-104.8214
13131,Colorado Springs,511,38.8339,-104.8214
13132,Fort Collins,503,40.5853,-105.0844
13133,Aurora,561,39.7294,-104.8319
13134,Fort Collins,53,40.5853,-105.0844
13136,Aurora,339,39.7294,-104.8319
13137,Aurora,371,39.7294,-104.8319
13139,Fort Collins,64,40.5853,-105.0844
13140,Aurora,220,39.7294,-104.8319
13141,Aurora,1948,39.7294,-104.8319
13143,Aurora,446,39.7294,-104.8319
13144,Aurora,123,39.7294,-104.8319
13145,Fort Collins,299,40.5853,-105.0844
13146,Aurora,105,39.7294,-104.8319
13147,Aurora,100,39.7294,-104.8319
13148,Aurora,352,39.7294,-104.8319
13149,Aurora,208,39.7294,-104.8319
13150,Aurora,275,39.7294,-104.8319
13153,Fort Collins,1197,40.5853,-105.0844
13154,Aurora,155,39.7294,-104.8319
13155,Aurora,1808,39.7294,-104.8319
13156,Fort Collins,352,40.5853,-105.0844
13157,Fort Collins,912,40.5853,-105.0844
13158,Colorado Springs,70,38.8339,-104.8214
13159,Aurora,238,39.7294,-104.8319
13160,Boulder,868,40.015,-105.2705
13161,Aurora,51,39.7294,-104.8319
13162,Fort Collins,536,40.5853,-105.0844
13163,Aurora,352,39.7294,-104.8319
13164,Aurora,324,39.7294,-104.8319
13165,Aurora,265,39.7294,-104.8319
13166,Aurora,278,39.7294,-104.8319
13167,Aurora,160,39.7294,-104.8319
13168,Aurora,1350,39.7294,-104.8319
13170,Fort Collins,163,40.5853,-105.0844
13171,Aurora,52,39.7294,-104.8319
13172,Aurora,84,39.7294,-104.8319
13173,Aurora,34,39.7294,-104.8319
13174,Aurora,59,39.7294,-104.8319
13175,Aurora,2100,39.7294,-104.8319
13176,Colorado Springs,1128,38.8339,-104.8214
13177,Fort Collins,105,40.5853,-105.0844
13178,Aurora,2100,39.7294,-104.8319
13181,Aurora,1062,39.7294,-104.8319
13182,Aurora,1178,39.7294,-104.8319
13183,Aurora,306,39.7294,-104.8319
13184,Aurora,120,39.7294,-104.8319
13185,Fort Collins,61,40.5853,-105.0844
13186,Fort Collins,140,40.5853,-105.0844
13187,Aurora,2100,39.7294,-104.8319
13189,Aurora,23,39.7294,-104.8319
13190,Aurora,267,39.7294,-104.8319
13192,Aurora,1487,39.7294,-104.8319
13199,Aurora,16,39.7294,-104.8319
13199,Fort Collins,220,40.5853,-105.0844
13201,Aurora,263,39.7294,-104.8319
13202,Aurora,1089,39.7294,-104.8319
13202,Colorado Springs,1008,38.8339,-104.8214
13205,Aurora,658,39.7294,-104.8319
13208,Fort Collins,14,40.5853,-105.0844
13210,Fort Collins,16,40.5853,-105.0844
13211,Aurora,612,39.7294,-104.8319
13211,Fort Collins,115,40.5853,-105.0844
13214,Boulder,145,40.015,-105.2705
13215,Fort Collins,272,40.5853,-105.0844
13216,Aurora,141,39.7294,-104.8319
13217,Fort Collins,64,40.5853,-105.0844
13218,Aurora,70,39.7294,-104.8319
13220,Aurora,588,39.7294,-104.8319
13221,Fort Collins,18,40.5853,-105.0844
13222,Aurora,468,39.7294,-104.8319
13223,Aurora,329,39.7294,-104.8319
13225,Aurora,118,39.7294,-104.8319
13225,Colorado Springs,10,38.8339,-104.8214
13226,Aurora,239,39.7294,-104.8319
13228,Aurora,76,39.7294,-104.8319
13229,Fort Collins,97,40.5853,-105.0844
13230,Aurora,211,39.7294,-104.8319
13231,Colorado Springs,106,38.8339,-104.8214
13232,Fort Collins,134,40.5853,-105.0844
13233,Aurora,495,39.7294,-104.8319
13233,Fort Collins,33,40.5853,-105.0844
13235,Aurora,432,39.7294,-104.8319
13236,Aurora,340,39.7294,-104.8319
13237,Aurora,685,39.7294,-104.8319
13239,Aurora,149,39.7294,-104.8319
13240,Aurora,41,39.7294,-104.8319
13241,Aurora,47,39.7294,-104.8319
13242,Aurora,99,39.7294,-104.8319
13242,Fort Collins,306,40.5853,-105.0844
13243,Fort Collins,83,40.5853,-105.0844
13244,Aurora,30,39.7294,-104.8319
13244,Fort Collins,30,40.5853,-105.0844
13245,Aurora,10,39.7294,-104.8319
13245,Fort Collins,93,40.5853,-105.0844
13246,Aurora,2091,39.7294,-104.8319
13248,Aurora,30,39.7294,-104.8319
13249,Aurora,309,39.7294,-104.8319
13251,Aurora,11,39.7294,-104.8319
13251,Fort Collins,177,40.5853,-105.0844
13252,Fort Collins,45,40.5853,-105.0844
13253,Aurora,399,39.7294,-104.8319
13256,Fort Collins,47,40.5853,-105.0844
13257,Aurora,28,39.7294,-104.8319
13258,Aurora,25,39.7294,-104.8319
13259,Aurora,73,39.7294,-104.8319
13260,Boulder,92,40.015,-105.2705
13265,Aurora,134,39.7294,-104.8319
13265,Fort Collins,113,40.5853,-105.0844
13266,Colorado Springs,463,38.8339,-104.8214
13267,Aurora,513,39.7294,-104.8319
13268,Aurora,19,39.7294,-104.8319
13269,Aurora,206,39.7294,-104.8319
13270,Aurora,71,39.7294,-104.8319
13271,Aurora,112,39.7294,-104.8319
13272,Aurora,175,39.7294,-104.8319
13274,Aurora,68,39.7294,-104.8319
13275,Aurora,63,39.7294,-104.8319
13276,Aurora,71,39.7294,-104.8319
13279,Aurora,106,39.7294,-104.8319
13280,Fort Collins,38,40.5853,-105.0844
13282,Aurora,489,39.7294,-104.8319
13283,Colorado Springs,112,38.8339,-104.8214
13285,Colorado Springs,285,38.8339,-104.8214
13286,Aurora,155,39.7294,-104.8319
13288,Fort Collins,273,40.5853,-105.0844
13291,Fort Collins,124,40.5853,-105.0844
13292,Aurora,57,39.7294,-104.8319
13294,Colorado Springs,131,38.8339,-104.8214
13295,Fort Collins,194,40.5853,-105.0844
13296,Colorado Springs,291,38.8339,-104.8214
13297,Colorado Springs,149,38.8339,-104.8214
13298,Aurora,219,39.7294,-104.8319
13299,Aurora,183,39.7294,-104.8319
13300,Aurora,192,39.7294,-104.8319
13301,Fort Collins,2095,40.5853,-105.0844
13302,Colorado Springs,101,38.8339,-104.8214
13304,Aurora,474,39.7294,-104.8319
13305,Colorado Springs,53,38.8339,-104.8214
13307,Aurora,28,39.7294,-104.8319
13307,Fort Collins,460,40.5853,-105.0844
13308,Aurora,155,39.7294,-104.8319
13309,Aurora,602,39.7294,-104.8319
13310,Fort Collins,13,40.5853,-105.0844
13312,Aurora,108,39.7294,-104.8319
13314,Aurora,38,39.7294,-104.8319
13315,Aurora,142,39.7294,-104.8319
13316,Aurora,211,39.7294,-104.8319
13318,Aurora,42,39.7294,-104.8319
13319,Colorado Springs,202,38.8339,-104.8214
13320,Fort Collins,117,40.5853,-105.0844
13321,Aurora,74,39.7294,-104.8319
13322,Aurora,689,39.7294,-104.8319
13325,Aurora,238,39.7294,-104.8319
13330,Aurora,2100,39.7294,-104.8319
13333,Colorado Springs,143,38.8339,-104.8214
13334,Aurora,207,39.7294,-104.8319
13336,Aurora,181,39.7294,-104.8319
13337,Aurora,346,39.7294,-104.8319
13338,Aurora,57,39.7294,-104.8319
13339,Aurora,268,39.7294,-104.8319
13340,Aurora,2100,39.7294,-104.8319
13341,Aurora,761,39.7294,-104.8319
13342,Fort Collins,102,40.5853,-105.0844
13343,Fort Collins,11,40.5853,-105.0844
13344,Aurora,12,39.7294,-104.8319
13346,Fort Collins,395,40.5853,-105.0844
13348,Colorado Springs,66,38.8339,-104.8214
13352,Colorado Springs,44,38.8339,-104.8214
13353,Aurora,25,39.7294,-104.8319
13354,Aurora,19,39.7294,-104.8319
13355,Aurora,125,39.7294,-104.8319
13360,Aurora,216,39.7294,-104.8319
13362,Aurora,88,39.7294,-104.8319
13363,Aurora,105,39.7294,-104.8319
13364,Aurora,308,39.7294,-104.8319
13366,Aurora,63,39.7294,-104.8319
13366,Colorado Springs,32,38.8339,-104.8214
13367,Aurora,25,39.7294,-104.8319
13367,Fort Collins,142,40.5853,-105.0844
13368,Aurora,46,39.7294,-104.8319
13369,Boulder,40,40.015,-105.2705
13370,Aurora,115,39.7294,-104.8319
13371,Fort Collins,79,40.5853,-105.0844
13372,Aurora,22,39.7294,-104.8319
13375,Aurora,61,39.7294,-104.8319
13377,Aurora,291,39.7294,-104.8319
13378,Aurora,48,39.7294,-104.8319
13380,Colorado Springs,54,38.8339,-104.8214
13381,Fort Collins,193,40.5853,-105.0844
13382,Aurora,15,39.7294,-104.8319
13383,Aurora,86,39.7294,-104.8319
13384,Aurora,88,39.7294,-104.8319
13385,Aurora,111,39.7294,-104.8319
13386,Aurora,47,39.7294,-104.8319
13387,Aurora,26,39.7294,-104.8319
13389,Fort Collins,46,40.5853,-105.0844
13391,Aurora,300,39.7294,-104.8319
13393,Fort Collins,41,40.5853,-105.0844
13396,Boulder,54,40.015,-105.2705
13397,Colorado Springs,10,38.8339,-104.8214
13403,Aurora,1466,39.7294,-104.8319
13407,Aurora,670,39.7294,-104.8319
13408,Fort Collins,17,40.5853,-105.0844
13411,Colorado Springs,22,38.8339,-104.8214
13413,Fort Collins,60,40.5853,-105.0844
13415,Colorado Springs,243,38.8339,-104.8214
13418,Aurora,19,39.7294,-104.8319
13419,Aurora,18,39.7294,-104.8319
13421,Aurora,526,39.7294,-104.8319
13422,Aurora,31,39.7294,-104.8319
13427,Aurora,1824,39.7294,-104.8319
13428,Aurora,67,39.7294,-104.8319
13429,Fort Collins,23,40.5853,-105.0844
13430,Colorado Springs,239,38.8339,-104.8214
13434,Aurora,55,39.7294,-104.8319
13439,Fort Collins,26,40.5853,-105.0844
13440,Aurora,24,39.7294,-104.8319
13446,Aurora,255,39.7294,-104.8319
13447,Aurora,14,39.7294,-104.8319
13448,Fort Collins,24,40.5853,-105.0844
13450,Fort Collins,87,40.5853,-105.0844
13451,Aurora,60,39.7294,-104.8319
13452,Fort Collins,168,40.5853,-105.0844
13454,Aurora,193,39.7294,-104.8319
13458,Aurora,51,39.7294,-104.8319
13458,Fort Collins,54,40.5853,-105.0844
13461,Aurora,15,39.7294,-104.8319
13462,Colorado Springs,136,38.8339,-104.8214
13463,Aurora,83,39.7294,-104.8319
13464,Aurora,10,39.7294,-104.8319
13465,Aurora,10,39.7294,-104.8319
13468,Fort Collins,13,40.5853,-105.0844
13474,Colorado Springs,62,38.8339,-104.8214
13481,Aurora,1179,39.7294,-104.8319
13482,Fort Collins,27,40.5853,-105.0844
13485,Aurora,68,39.7294,-104.8319
13487,Aurora,18,39.7294,-104.8319
13489,Aurora,1679,39.7294,-104.8319
13489,Boulder,12,40.015,-105.2705
13489,Fort Collins,32,40.5853,-105.0844
13490,Aurora,2100,39.7294,-104.8319
13493,Aurora,19,39.7294,-104.8319
13495,Colorado Springs,226,38.8339,-104.8214
13499,Fort Collins,37,40.5853,-105.0844
13501,Aurora,15,39.7294,-104.8319
13501,Fort Collins,66,40.5853,-105.0844
13502,Fort Collins,50,40.5853,-105.0844
13505,Aurora,21,39.7294,-104.8319
13508,Aurora,18,39.7294,-104.8319
13508,Colorado Springs,70,38.8339,-104.8214
13512,Fort Collins,296,40.5853,-105.0844
13517,Aurora,16,39.7294,-104.8319
13519,Colorado Springs,123,38.8339,-104.8214
13521,Aurora,44,39.7294,-104.8319
13524,Fort Collins,10,40.5853,-105.0844
13525,Aurora,1153,39.7294,-104.8319
13526,Aurora,74,39.7294,-104.8319
13528,Aurora,57,39.7294,-104.8319
13530,Fort Collins,28,40.5853,-105.0844
13531,Aurora,2100,39.7294,-104.8319
13532,Aurora,297,39.7294,-104.8319
13533,Fort Collins,151,40.5853,-105.0844
13536,Aurora,316,39.7294,-104.8319
13539,Aurora,10,39.7294,-104.8319
13550,Aurora,26,39.7294,-104.8319
13555,Aurora,16,39.7294,-104.8319
13556,Fort Collins,505,40.5853,-105.0844
13557,Aurora,362,39.7294,-104.8319
13558,Boulder,220,40.015,-105.2705
13561,Aurora,364,39.7294,-104.8319
13562,Fort Collins,55,40.5853,-105.0844
13563,Aurora,1142,39.7294,-104.8319
13567,Colorado Springs,12,38.8339,-104.8214
13568,Boulder,10,40.015,-105.2705
13570,Fort Collins,21,40.5853,-105.0844
13571,Colorado Springs,29,38.8339,-104.8214
13573,Aurora,33,39.7294,-104.8319
13574,Aurora,30,39.7294,-104.8319
13575,Aurora,99,39.7294,-104.8319
13576,Aurora,214,39.7294,-104.8319
13578,Aurora,2100,39.7294,-104.8319
13579,Colorado Springs,227,38.8339,-104.8214
13580,Aurora,99,39.7294,-104.8319
13583,Fort Collins,37,40.5853,-105.0844
13584,Aurora,26,39.7294,-104.8319
13585,Fort Collins,11,40.5853,-105.0844
13590,Aurora,196,39.7294,-104.8319
13592,Aurora,54,39.7294,-104.8319
13597,Aurora,272,39.7294,-104.8319
13597,Fort Collins,13,40.5853,-105.0844
13599,Aurora,14,39.7294,-104.8319
13608,Aurora,13,39.7294,-104.8319
13617,Boulder,63,40.015,-105.2705
13652,Colorado Springs,78,38.8339,-104.8214
13713,Colorado Springs,22,38.8339,-104.8214
13747,Aurora,201,39.7294,-104.8319
13798,Aurora,19,39.7294,-104.8319
13799,Fort Collins,10,40.5853,-105.0844
13800,Aurora,102,39.7294,-104.8319
13801,Aurora,145,39.7294,-104.8319
13802,Colorado Springs,22,38.8339,-104.8214
13803,Boulder,98,40.015,-105.2705
13804,Aurora,31,39.7294,-104.8319
13806,Fort Collins,17,40.5853,-105.0844
13807,Aurora,40,39.7294,-104.8319
13808,Fort Collins,43,40.5853,-105.0844
13810,Aurora,40,39.7294,-104.8319
13811,Fort Collins,107,40.5853,-105.0844
13812,Colorado Springs,13,38.8339,-104.8214
13814,Fort Collins,210,40.5853,-105.0844
13906,Colorado Springs,491,38.8339,-104.8214
13907,Boulder,61,40.015,-105.2705
14077,Fort Collins,10,40.5853,-105.0844
14084,Fort Collins,10,40.5853,-105.0844
14261,Colorado Springs,10,38.8339,-104.8214
14356,Aurora,255,39.7294,-104.8319
14357,Colorado Springs,193,38.8339,-104.8214
14415,Colorado Springs,119,38.8339,-104.8214
14480,Boulder,13,40.015,-105.2705
14480,Colorado Springs,49,38.8339,-104.8214
14481,Fort Collins,32,40.5853,-105.0844
14482,Colorado Springs,23,38.8339,-104.8214
14639,Fort Collins,135,40.5853,-105.0844
14640,Aurora,55,39.7294,-104.8319
14649,Colorado Springs,12,38.8339,-104.8214
14692,Fort Collins,22,40.5853,-105.0844
14693,Aurora,12,39.7294,-104.8319
14699,Fort Collins,77,40.5853,-105.0844
14768,Boulder,21,40.015,-105.2705
14851,Aurora,64,39.7294,-104.8319
14852,Aurora,19,39.7294,-104.8319
15010,Boulder,77,40.015,-105.2705
15077,Colorado Springs,55,38.8339,-104.8214
15191,Fort Collins,12,40.5853,-105.0844
15283,Fort Collins,98,40.5853,-105.0844
15292,Fort Collins,13,40.5853,-105.0844
15293,Fort Collins,38,40.5853,-105.0844
15302,Fort Collins,13,40.5853,-105.0844
15501,Colorado Springs,241,38.8339,-104.8214
15533,Fort Collins,11,40.5853,-105.0844
15534,Aurora,22,39.7294,-104.8319
15535,Fort Collins,20,40.5853,-105.0844
15536,Fort Collins,10,40.5853,-105.0844
15538,Fort Collins,185,40.5853,-105.0844
15543,Fort Collins,23,40.5853,-105.0844
15545,Fort Collins,34,40.5853,-105.0844
15588,Colorado Springs,276,38.8339,-104.8214
15621,Fort Collins,39,40.5853,-105.0844
15622,Aurora,22,39.7294,-104.8319
15624,Fort Collins,58,40.5853,-105.0844
15653,Colorado Springs,17,38.8339,-104.8214
15659,Fort Collins,60,40.5853,-105.0844
15710,Aurora,122,39.7294,-104.8319
15713,Fort Collins,33,40.5853,-105.0844
15816,Fort Collins,38,40.5853,-105.0844
15824,Aurora,41,39.7294,-104.8319
15833,Aurora,93,39.7294,-104.8319
15960,Colorado Springs,130,38.8339,-104.8214
15961,Colorado Springs,29,38.8339,-104.8214
16056,Aurora,22,39.7294,-104.8319
16085,Colorado Springs,44,38.8339,-104.8214
16118,Fort Collins,370,40.5853,-105.0844
16119,Aurora,52,39.7294,-104.8319
16120,Fort Collins,75,40.5853,-105.0844
16154,Colorado Springs,15,38.8339,-104.8214
16262,Aurora,46,39.7294,-104.8319
16263,Fort Collins,13,40.5853,-105.0844
16264,Fort Collins,73,40.5853,-105.0844
16265,Fort Collins,58,40.5853,-105.0844
16300,Colorado Springs,37,38.8339,-104.8214
16302,Aurora,19,39.7294,-104.8319
16496,Fort Collins,14,40.5853,-105.0844
16556,Colorado Springs,20,38.8339,-104.8214
16631,Fort Collins,22,40.5853,-105.0844
16632,Fort Collins,61,40.5853,-105.0844
16718,Fort Collins,610,40.5853,-105.0844
16720,Colorado Springs,32,38.8339,-104.8214
16798,Aurora,78,39.7294,-104.8319
16799,Aurora,23,39.7294,-104.8319
16801,Aurora,37,39.7294,-104.8319
16802,Fort Collins,54,40.5853,-105.0844
17044,Fort Collins,82,40.5853,-105.0844
17046,Aurora,115,39.7294,-104.8319
17048,Fort Collins,22,40.5853,-105.0844
17049,Aurora,192,39.7294,-104.8319
17050,Fort Collins,110,40.5853,-105.0844
17155,Aurora,97,39.7294,-104.8319
17213,Aurora,343,39.7294,-104.8319
17286,Aurora,11,39.7294,-104.8319
17289,Aurora,39,39.7294,-104.8319
17289,Colorado Springs,34,38.8339,-104.8214
17291,Aurora,11,39.7294,-104.8319
17293,Fort Collins,50,40.5853,-105.0844
17299,Colorado Springs,80,38.8339,-104.8214
17364,Fort Collins,25,40.5853,-105.0844
17387,Aurora,36,39.7294,-104.8319
17408,Colorado Springs,283,38.8339,-104.8214
17568,Aurora,16,39.7294,-104.8319
17739,Colorado Springs,15,38.8339,-104.8214
17741,Aurora,91,39.7294,-104.8319
18031,Colorado Springs,15,38.8339,-104.8214
18062,Boulder,13,40.015,-105.2705
18194,Colorado Springs,15,38.8339,-104.8214
18243,Fort Collins,38,40.5853,-105.0844
18285,Fort Collins,26,40.5853,-105.0844
18288,Fort Collins,13,40.5853,-105.0844
18339,Aurora,46,39.7294,-104.8319
18378,Fort Collins,110,40.5853,-105.0844
18392,Fort Collins,15,40.5853,-105.0844
18394,Fort Collins,32,40.5853,-105.0844
18397,Fort Collins,17,40.5853,-105.0844
18502,Aurora,44,39.7294,-104.8319
18502,Fort Collins,69,40.5853,-105.0844
18503,Fort Collins,36,40.5853,-105.0844
18504,Fort Collins,16,40.5853,-105.0844
18564,Fort Collins,34,40.5853,-105.0844
18640,Aurora,14,39.7294,-104.8319
18643,Aurora,23,39.7294,-104.8319
18806,Aurora,12,39.7294,-104.8319
18841,Fort Collins,313,40.5853,-105.0844
18906,Aurora,17,39.7294,-104.8319
18961,Aurora,53,39.7294,-104.8319
18962,Aurora,288,39.7294,-104.8319
18965,Colorado Springs,17,38.8339,-104.8214
19113,Aurora,47,39.7294,-104.8319
19351,Fort Collins,72,40.5853,-105.0844
19364,Boulder,11,40.015,-105.2705
19366,Boulder,10,40.015,-105.2705
19367,Boulder,80,40.015,-105.2705
19529,Boulder,15,40.015,-105.2705
19530,Boulder,20,40.015,-105.2705
19574,Aurora,314,39.7294,-104.8319
19604,Aurora,50,39.7294,-104.8319
19684,Aurora,172,39.7294,-104.8319
19822,Aurora,94,39.7294,-104.8319
19950,Fort Collins,65,40.5853,-105.0844
20004,Aurora,35,39.7294,-104.8319
