city,user,checkins
Fort Collins,51103,30
Fort Collins,51189,12
Fort Collins,51398,43
Fort Collins,53127,42
Fort Collins,53508,365
Fort Collins,53509,223
Fort Collins,53697,32
Fort Collins,54251,18
Fort Collins,54814,23
Fort Collins,55190,35
Fort Collins,55410,23
Fort Collins,55574,22
Fort Collins,55575,91
Fort Collins,56255,52
Fort Collins,56330,11
Fort Collins,56393,34
Fort Collins,56521,112
Fort Collins,56571,109
Fort Collins,56685,19
Fort Collins,57402,20
Fort Collins,57811,38
Fort Collins,57812,27
Fort Collins,58038,28
Fort Collins,58040,13
Lakewood,0,22
Lakewood,143,58
Lakewood,167,15
Lakewood,263,68
Lakewood,552,13
Lakewood,878,20
Lakewood,1079,13
Lakewood,4842,11
Lakewood,6622,72
