User_A,User_B
10370,10663
10370,10665
10370,10683
10370,10690
10370,10707
10370,10724
10370,10729
10371,241
10371,250
10371,262
10371,281
10371,637
10371,651
10371,663
10371,852
10371,1071
10371,1073
10371,1875
10371,1878
10371,1880
10371,2806
10371,2812
10371,2814
10371,2818
10371,2822
10371,2825
10371,2829
10371,2832
10371,2850
10371,2880
10371,2881
10371,2893
10371,2894
10371,2896
10371,2904
10371,2913
10371,2948
10371,2954
10371,2975
10371,3596
10371,6614
10371,6782
10371,6895
10371,6903
10371,6904
10371,6907
10371,6908
10371,6910
10371,6921
10371,6923
10371,6934
10371,7108
10371,7170
10371,8467
10371,9574
10371,10332
10371,10333
10371,10334
10371,10339
10371,10346
10371,10349
10371,10353
10371,10362
10371,10380
10371,10395
10371,10397
10371,10410
10371,10644
10371,10653
10371,10961
10371,11504
10371,11516
10371,15293
10372,241
10372,250
10372,262
10372,651
10372,1880
10372,2819
10372,2821
10372,2832
10372,2850
10372,2874
10372,2880
10372,2881
10372,2893
10372,6614
10372,6923
10372,7103
10372,10346
10372,10355
10373,250
10373,1875
10373,2806
10373,2811
10373,2812
10373,2815
10373,2816
10373,2819
10373,2823
10373,2829
10373,2892
10373,2902
10373,2904
10373,6609
10373,6895
10373,6898
10373,6908
10373,6913
10373,6914
10373,6916
10373,6934
10373,10342
10373,10344
10373,10345
10373,10350
10373,10359
10373,10370
10373,10374
10373,10383
10373,10398
10373,10605
10373,10612
10373,10618
10373,10620
10373,10627
10373,10632
10373,10634
10373,10636
10373,10637
10373,10641
10373,10645
10373,10659
10373,10663
10373,10664
10373,10665
10373,10666
10373,10683
10373,10690
10373,10699
10373,10705
10373,10707
10373,10714
10373,10724
10373,10725
10373,10729
10374,241
10374,250
10374,281
10374,637
10374,651
10374,1076
10374,1860
10374,1875
10374,2811
10374,2812
10374,2814
10374,2815
10374,2816
10374,2818
10374,2819
10374,2821
10374,2822
10374,2823
10374,2825
10374,2829
10374,2874
10374,2880
10374,2893
10374,2896
10374,2902
10374,2904
10374,2908
10374,2912
10374,2954
10374,6895
10374,6898
10374,6907
10374,6908
10374,6913
10374,6916
10374,6921
10374,6934
10374,7108
10374,7170
10374,7558
10374,8466
10374,8924
10374,9569
10374,10332
10374,10342
10374,10344
10374,10346
10374,10349
10374,10350
10374,10353
10374,10359
10374,10362
10374,10368
10374,10373
10374,10380
10374,10395
10374,10612
10374,10618
10374,10620
10374,10622
10374,10632
10374,10659
10374,10665
10374,10690
10374,10722
10374,10729
10376,241
10376,250
10376,637
10376,651
10376,1073
10376,1076
10376,1875
10376,1880
10376,2811
10376,2812
10376,2818
10376,2821
10376,2825
10376,2829
10376,2832
10376,2850
10376,2880
10376,2893
10376,2894
10376,2896
10376,2902
10376,2904
10376,2907
10376,2912
10376,2913
10376,2947
10376,2954
10376,3159
10376,6596
10376,6614
10376,6782
10376,6895
10376,6903
10376,6907
10376,6908
10376,6910
10376,6921
10376,6923
10376,6934
10376,7108
10376,7170
10376,8467
10376,9574
10376,10198
10376,10332
10376,10333
10376,10337
10376,10340
10376,10343
10376,10345
10376,10346
10376,10349
10376,10350
10376,10368
10376,10382
10376,10395
10376,10410
10376,10622
10376,10628
10376,10644
10376,10653
10376,10685
10376,10735
10377,241
10377,250
10377,262
10377,637
10377,651
10377,852
10377,1073
10377,1076
10377,1860
10377,1875
10377,1878
10377,1880
10377,2806
10377,2808
10377,2811
10377,2812
10377,2821
10377,2825
10377,2829
10377,2880
10377,2881
10377,2893
10377,2896
10377,2902
10377,2912
10377,2913
10377,2948
10377,2975
10377,6596
10377,6895
10377,6902
10377,6910
10377,6921
10377,6923
10377,7170
10377,8467
10377,10333
10377,10349
10377,10352
10377,10353
10377,10357
10377,10380
10377,13362
10378,241
10378,880
10380,241
10380,250
10380,262
10380,637
10380,638
10380,651
10380,663
10380,852
10380,1073
10380,1076
10380,1860
10380,1875
10380,1878
10380,1880
10380,1889
10380,1906
10380,2806
10380,2808
10380,2811
10380,2812
10380,2816
10380,2819
10380,2822
10380,2825
10380,2829
10380,2832
10380,2850
10380,2880
10380,2881
10380,2893
10380,2896
10380,2902
10380,2904
10380,2912
10380,2913
10380,2917
10380,2948
10380,2954
10380,2975
10380,6596
10380,6614
10380,6636
10380,6895
10380,6902
10380,6907
10380,6908
10380,6910
10380,6914
10380,6915
10380,6921
10380,6923
10380,6934
10380,7108
10380,7170
10380,7558
10380,8467
10380,8902
10380,9574
10380,10198
10380,10332
10380,10333
10380,10339
10380,10346
10380,10349
10380,10350
10380,10351
10380,10352
10380,10353
10380,10354
10380,10357
10380,10371
10380,10374
10380,10377
10380,10382
10380,10392
10380,10397
10380,10410
10380,10423
10380,10612
10380,10622
10380,10628
10380,10637
10380,10685
10380,10724
10380,10735
10380,10959
10380,11260
10380,11610
10382,241
10382,279
10382,281
10382,638
10382,1878
10382,1906
10382,2814
10382,2822
10382,2829
10382,2912
10382,2917
10382,9574
10382,10376
10382,10380
10382,10395
10382,10622
10382,10630
10382,10738
10382,11260
10382,11610
10383,241
10383,250
10383,651
10383,2815
10383,2816
10383,2819
10383,2821
10383,2892
10383,2904
10383,6609
10383,6895
10383,6898
10383,6916
10383,6923
10383,6934
10383,6936
10383,7103
10383,10342
10383,10344
10383,10346
10383,10350
10383,10359
10383,10373
10383,10605
10383,10612
10383,10618
10383,10620
10383,10632
10383,10645
10383,10665
10383,10714
10383,10729
10385,2812
10385,8889
10385,10346
10392,241
10392,262
10392,281
10392,637
10392,1073
10392,1076
10392,1875
10392,2808
10392,2812
10392,2825
10392,2829
10392,2850
10392,2881
10392,2896
10392,2913
10392,2947
10392,2954
10392,3596
10392,6636
10392,6902
10392,6908
10392,6921
10392,6923
10392,7170
10392,9569
10392,10339
10392,10346
10392,10354
10392,10380
10392,10395
10392,10628
10392,10685
10392,10690
10392,10751
10392,13419
10392,15545
10395,241
10395,250
10395,262
10395,281
10395,637
10395,651
10395,852
10395,1073
10395,1875
10395,2806
10395,2808
10395,2811
10395,2812
10395,2816
10395,2819
10395,2823
10395,2825
10395,2829
10395,2850
10395,2874
10395,2880
10395,2881
10395,2893
10395,2894
10395,2896
10395,2902
10395,2904
10395,2914
10395,2917
10395,2954
10395,5404
10395,6590
10395,6596
10395,6614
10395,6636
10395,6895
10395,6898
10395,6899
10395,6902
10395,6903
10395,6904
10395,6907
10395,6908
10395,6910
10395,6914
10395,6915
10395,6921
10395,6923
10395,7103
10395,7170
10395,7558
10395,8466
10395,8467
10395,8889
10395,9417
10395,9569
10395,10198
10395,10332
10395,10333
10395,10334
10395,10336
10395,10339
10395,10340
10395,10341
10395,10342
10395,10343
10395,10344
10395,10346
10395,10349
10395,10350
10395,10352
10395,10353
10395,10359
10395,10362
10395,10370
10395,10371
10395,10374
10395,10376
10395,10382
10395,10392
10395,10397
10395,10604
10395,10605
10395,10622
10395,10628
10395,10644
10395,10658
10395,10673
10395,10722
10395,10725
10395,10955
10395,10963
10395,11253
10395,11260
10395,11504
10395,11642
10395,15545
10395,21792
10395,26503
10395,38413
10395,40783
10396,2812
10397,241
10397,250
10397,262
10397,281
10397,637
10397,651
10397,1073
10397,1076
10397,1860
10397,1875
10397,1878
10397,1880
10397,2808
10397,2811
10397,2812
10397,2819
10397,2822
10397,2823
10397,2825
10397,2829
10397,2832
10397,2850
10397,2880
10397,2881
10397,2902
10397,2904
10397,3596
10397,6899
10397,6902
10397,6907
10397,6908
10397,6910
10397,6914
10397,6915
10397,6921
10397,7103
10397,7170
10397,8466
10397,8467
10397,8888
10397,9417
10397,9574
10397,10332
10397,10334
10397,10342
10397,10346
10397,10349
10397,10350
10397,10355
10397,10371
10397,10380
10397,10395
10397,10620
10397,10632
10397,10634
10397,10637
10397,10638
10397,10641
10397,10725
10397,10729
10397,13393
10398,241
10398,250
10398,2811
10398,2815
10398,2816
10398,2819
10398,2823
10398,2892
10398,2904
10398,6609
10398,6895
10398,6913
10398,6916
10398,6934
10398,10344
10398,10345
10398,10350
10398,10359
10398,10373
10398,10605
10398,10612
10398,10618
10398,10620
10398,10627
10398,10632
10398,10637
10398,10645
10398,10659
10398,10663
10398,10665
10398,10690
10398,10724
10398,10729
10410,241
10410,250
10410,262
10410,637
10410,651
10410,852
10410,1073
10410,1860
10410,1875
10410,1880
10410,1906
10410,2808
10410,2812
10410,2816
10410,2822
10410,2829
10410,2850
10410,2880
10410,2881
10410,2893
10410,2896
10410,2902
10410,2904
10410,2917
10410,2948
10410,2954
10410,2975
10410,6895
10410,6907
10410,6908
10410,6910
10410,6923
10410,7170
10410,7558
10410,10350
10410,10371
10410,10376
10410,10380
10418,241
10418,2819
10418,2847
10418,2869
10418,2902
10418,7079
10418,8425
10418,18962
10418,40831
10420,241
10420,637
10420,1073
10420,1076
10420,1875
10420,1878
10420,2812
10420,2814
10420,2823
10420,2829
10420,2881
10420,2893
10420,2904
10420,2947
10420,6590
10420,6596
10420,6614
10420,6899
10420,6902
10420,6903
10420,6904
10420,6916
10420,6923
10420,7108
10420,7170
10420,8466
10420,10332
10420,10334
10420,10336
10420,10342
10420,10348
10420,10354
10420,10638
10420,10729
10420,10963
10420,11504
10420,13501
10423,241
10423,250
10423,637
10423,638
10423,1076
10423,1875
10423,1880
10423,2812
10423,2832
10423,2880
10423,2881
10423,2893
10423,2896
10423,2902
10423,2954
10423,2975
10423,6895
10423,7558
10423,10333
10423,10380
10427,241
10427,651
10427,1446
10427,2829
10427,3596
10428,241
10428,6923
10428,10339
10428,10351
10497,1452
10497,6613
10509,249
10509,6788
10509,6792
10509,6840
10509,8136
10509,8243
10510,247
10510,251
10510,281
10510,3596
10510,6603
10510,6792
10510,7169
10510,8243
10510,13584
10512,247
10512,6936
10514,247
10514,1446
10514,1914
10514,2850
10514,2894
10514,6612
10514,8005
10514,8240
10514,8889
10514,10354
10520,248
10530,11265
10531,249
10531,2867
10531,2922
10531,3596
10531,4842
10531,6840
10531,8136
10531,11703
10531,13368
10532,249
10532,251
10532,335
10532,6792
10532,6936
10532,7563
10532,10575
10532,11540
10532,11703
10532,13168
10532,13354
10532,13481
10532,36546
10532,41069
10535,6590
10535,6904
10535,8924
10535,9569
10535,10339
10535,10348
10535,10363
10535,10630
10535,10668
10535,10963
10535,13252
10536,8869
10537,2888
10537,6792
10537,41079
10539,11540
10539,28519
10540,646
10542,2850
10542,4617
10542,10850
10542,15816
10542,35207
10545,1914
10545,2847
10545,8135
10545,11556
10545,41108
10548,262
10548,651
10548,1076
10548,2880
10548,2901
10548,6191
10548,10553
10548,10613
10548,10959
10548,17387
10549,8467
10549,10685
10550,249
10550,335
10550,654
10550,6930
10550,11571
10550,13271
10550,15824
10551,249
10551,6936
10551,8428
10551,13096
10551,41115
10552,249
10552,2867
10552,8243
10552,13584
10553,249
10553,10548
10554,262
10554,638
10554,2842
10554,2850
10554,2907
10554,6907
10554,10337
10554,10359
10554,13210
10555,1071
10557,686
10557,1455
10558,646
10562,4841
10562,6991
10562,13811
10563,7105
10571,6991
10571,25318
10575,249
10575,6792
10575,10532
10576,6991
10580,249
10580,13122
10604,250
10604,281
10604,637
10604,651
10604,2811
10604,2815
10604,2816
10604,2819
10604,2823
10604,2829
10604,2874
10604,2892
10604,2904
10604,6596
10604,6895
10604,6898
10604,6899
10604,6903
10604,6913
10604,6916
10604,6921
10604,7170
10604,10198
10604,10336
10604,10342
10604,10343
10604,10344
10604,10349
10604,10350
10604,10353
10604,10359
10604,10370
10604,10395
10604,10605
10604,10612
10604,10618
10604,10620
10604,10632
10604,10634
10604,10637
10604,10641
10604,10659
10604,10664
10604,10665
10604,10666
10604,10707
10604,10724
10604,10725
10604,10729
10605,250
10605,651
10605,852
10605,1860
10605,1875
10605,1878
10605,2811
10605,2815
10605,2816
10605,2819
10605,2822
10605,2823
10605,2892
10605,2904
10605,6609
10605,6895
10605,6898
10605,6908
10605,6913
10605,6914
10605,6916
10605,6921
10605,6934
10605,6936
10605,8466
10605,10342
10605,10344
10605,10345
10605,10349
10605,10350
10605,10351
10605,10359
10605,10368
10605,10370
10605,10373
10605,10383
10605,10395
10605,10398
10605,10604
10605,10612
10605,10618
10605,10620
10605,10627
10605,10632
10605,10634
10605,10637
10605,10641
10605,10645
10605,10659
10605,10663
10605,10664
10605,10665
10605,10666
10605,10690
10605,10707
10605,10729
10607,651
10607,2812
10607,2819
10607,2821
10607,2822
10607,2874
10607,2896
10607,6921
10607,8924
10607,10348
10607,10729
10607,13798
10612,250
10612,1860
10612,1875
10612,2811
10612,2812
10612,2815
10612,2816
10612,2819
10612,2823
10612,2825
10612,2892
10612,2896
10612,2902
10612,2904
10612,6609
10612,6895
10612,6898
10612,6908
10612,6914
10612,6915
10612,6916
10612,6934
10612,7170
10612,8902
10612,10333
10612,10342
10612,10345
10612,10348
10612,10350
10612,10359
10612,10370
10612,10373
10612,10374
10612,10380
10612,10383
10612,10398
10612,10604
10612,10605
10612,10618
10612,10620
10612,10627
10612,10632
10612,10634
10612,10637
10612,10645
10612,10659
10612,10663
10612,10664
10612,10665
10612,10683
10612,10690
10612,10714
10612,10724
10612,10725
10612,10729
10613,262
10613,281
10613,651
10613,1076
10613,1878
10613,2806
10613,2812
10613,2822
10613,2850
10613,2880
10613,2881
10613,2894
10613,2896
10613,6913
10613,7170
10613,9574
10613,10548
10613,10622
10613,11610
10615,6895
10615,10332
10617,250
10617,651
10617,2811
10617,2812
10617,2821
10617,2822
10617,2829
10617,2832
10617,2874
10617,2896
10617,2954
10617,6792
10617,6903
10617,6921
10617,7108
10617,7170
10617,10337
10617,10346
10617,10362
10618,250
10618,1875
10618,2811
10618,2815
10618,2816
10618,2819
10618,2821
10618,2823
10618,2829
10618,2904
10618,6609
10618,6895
10618,6898
10618,6908
10618,6913
10618,6914
10618,6916
10618,6934
10618,10342
10618,10344
10618,10345
10618,10350
10618,10359
10618,10370
10618,10373
10618,10374
10618,10383
10618,10398
10618,10604
10618,10605
10618,10612
10618,10620
10618,10627
10618,10632
10618,10634
10618,10637
10618,10645
10618,10659
10618,10663
10618,10665
10618,10666
10618,10672
10618,10683
10618,10690
10618,10705
10618,10707
10618,10724
10618,10725
10618,10729
10620,250
10620,651
10620,1860
10620,1875
10620,2811
10620,2815
10620,2816
10620,2819
10620,2823
10620,2892
10620,2896
10620,2904
10620,6609
10620,6895
10620,6898
10620,6899
10620,6908
10620,6913
10620,6914
10620,6916
10620,6934
10620,10342
10620,10344
10620,10345
10620,10350
10620,10359
10620,10370
10620,10373
10620,10374
10620,10383
10620,10397
10620,10398
10620,10604
10620,10605
10620,10612
10620,10618
10620,10627
10620,10632
10620,10636
10620,10637
10620,10641
10620,10645
10620,10659
10620,10663
10620,10664
10620,10665
10620,10666
10620,10683
10620,10690
10620,10699
10620,10705
10620,10707
10620,10714
10620,10724
10620,10725
10620,10729
10622,262
10622,638
10622,1076
10622,1875
10622,2806
10622,2808
10622,2812
10622,2829
10622,2832
10622,2850
10622,2880
10622,2912
10622,2917
10622,6907
10622,6923
10622,8924
10622,9574
10622,10332
10622,10349
10622,10353
10622,10357
10622,10374
10622,10376
10622,10380
10622,10382
10622,10395
10622,10613
10622,10955
10622,11260
10622,11610
10622,15302
10626,250
10626,2811
10626,2829
10626,6903
10626,10332
10626,25999
10627,250
10627,1860
10627,1875
10627,2811
10627,2815
10627,2816
10627,2819
10627,2823
10627,2829
10627,2892
10627,2904
10627,6609
10627,6895
10627,6898
10627,6899
10627,6908
10627,6913
10627,6914
10627,6916
10627,6934
10627,10342
10627,10344
10627,10345
10627,10350
10627,10359
10627,10370
10627,10373
10627,10398
10627,10605
10627,10612
10627,10618
10627,10620
10627,10632
10627,10637
10627,10641
10627,10645
10627,10659
10627,10663
10627,10664
10627,10665
10627,10666
10627,10683
10627,10690
10627,10699
10627,10705
10627,10707
10627,10724
10627,10729
10628,250
10628,262
10628,281
10628,638
10628,651
10628,1073
10628,1875
10628,2811
10628,2812
10628,2819
10628,2829
10628,2850
10628,2880
10628,2881
10628,2893
10628,2896
10628,2917
10628,2975
10628,3596
10628,6614
10628,6902
10628,6907
10628,6921
10628,6923
10628,7108
10628,8467
10628,9569
10628,9574
10628,10333
10628,10349
10628,10376
10628,10380
10628,10392
10628,10395
10628,15545
10629,2881
10630,250
10630,638
10630,2806
10630,2812
10630,2821
10630,2829
10630,2912
10630,2913
10630,2917
10630,2947
10630,2975
10630,6636
10630,6903
10630,6907
10630,6923
10630,7170
10630,8467
10630,9417
10630,10336
10630,10339
10630,10382
10630,10535
10630,10638
10630,10696
10630,11260
10630,11610
10630,15293
10632,250
10632,637
10632,651
10632,1073
10632,1076
10632,1860
10632,1875
10632,2811
10632,2812
10632,2815
10632,2816
10632,2819
10632,2823
10632,2829
10632,2874
10632,2892
10632,2896
10632,2902
10632,2904
10632,6609
10632,6895
10632,6898
10632,6899
10632,6903
10632,6907
10632,6908
10632,6910
10632,6913
10632,6914
10632,6916
10632,6921
10632,6934
10632,7170
10632,10339
10632,10342
10632,10344
10632,10345
10632,10350
10632,10354
10632,10359
10632,10373
10632,10374
10632,10383
10632,10397
10632,10398
10632,10604
10632,10605
10632,10612
10632,10618
10632,10620
10632,10627
10632,10634
10632,10636
10632,10637
10632,10641
10632,10645
10632,10659
10632,10663
10632,10665
10632,10672
10632,10683
10632,10690
10632,10699
10632,10705
10632,10707
10632,10714
10632,10724
10632,10725
10632,10729
10632,11504
10634,250
10634,651
10634,2811
10634,2819
10634,2823
10634,2904
10634,6609
10634,6898
10634,6902
10634,6916
10634,6921
10634,10342
10634,10349
10634,10350
10634,10370
10634,10373
10634,10397
10634,10604
10634,10605
10634,10612
10634,10618
10634,10632
10634,10637
10634,10641
10634,10659
10634,10665
10634,10666
10634,10699
10634,10714
10634,10724
10634,10725
10636,250
10636,2811
10636,2815
10636,2816
10636,2819
10636,2823
10636,2892
10636,6895
10636,6914
10636,6916
10636,10348
10636,10350
10636,10359
10636,10373
10636,10620
10636,10632
10636,10637
10636,10659
10636,10665
10636,10725
10637,250
10637,637
10637,852
10637,1875
10637,2806
10637,2811
10637,2812
10637,2815
10637,2816
10637,2819
10637,2823
10637,2881
10637,2892
10637,2904
10637,6609
10637,6895
10637,6902
10637,6908
10637,6913
10637,6914
10637,6915
10637,6916
10637,6921
10637,6934
10637,6936
10637,10336
10637,10342
10637,10344
10637,10345
10637,10346
10637,10349
10637,10350
10637,10351
10637,10353
10637,10359
10637,10370
10637,10373
10637,10380
10637,10397
10637,10398
10637,10604
10637,10605
10637,10612
10637,10618
10637,10620
10637,10627
10637,10632
10637,10634
10637,10636
10637,10641
10637,10644
10637,10645
10637,10659
10637,10663
10637,10664
10637,10665
10637,10672
10637,10683
10637,10699
10637,10707
10637,10729
10638,250
10638,651
10638,1875
10638,1878
10638,2812
10638,2822
10638,2829
10638,2850
10638,2874
10638,2881
10638,2893
10638,2896
10638,6895
10638,6907
10638,6923
10638,7558
10638,8466
10638,9574
10638,10336
10638,10337
10638,10346
10638,10353
10638,10355
10638,10363
10638,10397
10638,10420
10638,10630
10638,10738
10638,11535
10641,250
10641,2811
10641,2815
10641,2816
10641,2819
10641,2823
10641,2904
10641,6914
10641,6916
10641,10344
10641,10345
10641,10350
10641,10359
10641,10373
10641,10397
10641,10604
10641,10605
10641,10620
10641,10627
10641,10632
10641,10634
10641,10637
10641,10645
10641,10659
10641,10666
10641,10705
10641,10724
10641,10729
10644,250
10644,637
10644,651
10644,1073
10644,1860
10644,1875
10644,1878
10644,2812
10644,2815
10644,2819
10644,2821
10644,2825
10644,2829
10644,2850
10644,2880
10644,2881
10644,2894
10644,2896
10644,2904
10644,2912
10644,2917
10644,3596
10644,6614
10644,6895
10644,6902
10644,6908
10644,6921
10644,6934
10644,7170
10644,8889
10644,10332
10644,10333
10644,10336
10644,10339
10644,10349
10644,10362
10644,10371
10644,10376
10644,10395
10644,10637
10644,10658
10645,250
10645,2811
10645,2815
10645,2816
10645,2819
10645,2823
10645,2892
10645,2904
10645,6609
10645,6895
10645,6913
10645,6914
10645,6916
10645,10342
10645,10344
10645,10349
10645,10350
10645,10359
10645,10370
10645,10373
10645,10383
10645,10398
10645,10605
10645,10612
10645,10618
10645,10620
10645,10627
10645,10632
10645,10637
10645,10641
10645,10659
10645,10663
10645,10664
10645,10665
10645,10683
10645,10690
10645,10699
10645,10705
10645,10707
10645,10724
10645,10729
10653,250
10653,651
10653,1071
10653,1875
10653,2812
10653,2829
10653,2850
10653,2893
10653,2912
10653,2948
10653,2975
10653,3596
10653,6590
10653,6904
10653,6921
10653,6923
10653,8924
10653,9417
10653,10339
10653,10371
10653,10376
10653,10668
10653,10963
10653,13117
10653,13252
10653,13501
10658,250
10658,262
10658,637
10658,651
10658,1860
10658,1880
10658,2811
10658,2812
10658,2822
10658,2874
10658,2880
10658,2893
10658,2902
10658,2904
10658,3596
10658,6782
10658,6913
10658,6915
10658,6923
10658,7108
10658,7170
10658,8466
10658,8467
10658,8889
10658,9569
10658,10332
10658,10333
10658,10346
10658,10349
10658,10395
10658,10644
10658,10685
10658,10963
10658,11258
10659,250
10659,638
10659,1860
10659,1875
10659,2806
10659,2811
10659,2815
10659,2816
10659,2819
10659,2823
10659,2829
10659,2892
10659,2904
10659,6609
10659,6895
10659,6899
10659,6908
10659,6913
10659,6914
10659,6921
10659,6923
10659,6934
10659,6936
10659,7558
10659,10342
10659,10344
10659,10345
10659,10349
10659,10350
10659,10359
10659,10370
10659,10373
10659,10374
10659,10398
10659,10604
10659,10605
10659,10612
10659,10618
10659,10620
10659,10627
10659,10632
10659,10634
10659,10636
10659,10637
10659,10641
10659,10645
10659,10663
10659,10664
10659,10665
10659,10666
10659,10672
10659,10683
10659,10690
10659,10699
10659,10705
10659,10707
10659,10714
10659,10724
10659,10725
10659,10729
10663,250
10663,1860
10663,2811
10663,2815
10663,2816
10663,2819
10663,2823
10663,2892
10663,2904
10663,6609
10663,6895
10663,6898
10663,6899
10663,6914
10663,6916
10663,10342
10663,10344
10663,10350
10663,10359
10663,10370
10663,10373
10663,10398
10663,10605
10663,10612
10663,10618
10663,10620
10663,10627
10663,10632
10663,10637
10663,10645
10663,10659
10663,10665
10663,10683
10663,10690
10663,10705
10663,10707
10663,10724
10663,10725
10663,10729
10664,250
10664,2811
10664,2815
10664,2816
10664,2819
10664,2823
10664,2904
10664,6609
10664,6914
10664,6915
10664,6916
10664,10344
10664,10345
10664,10350
10664,10373
10664,10604
10664,10605
10664,10612
10664,10620
10664,10627
10664,10637
10664,10645
10664,10659
10664,10683
10664,10724
10664,10729
10665,250
10665,651
10665,1073
10665,1860
10665,1875
10665,1880
10665,2811
10665,2815
10665,2816
10665,2819
10665,2823
10665,2829
10665,2892
10665,2896
10665,2902
10665,2904
10665,6609
10665,6895
10665,6898
10665,6899
10665,6908
10665,6913
10665,6914
10665,6916
10665,6934
10665,7170
10665,10342
10665,10344
10665,10345
10665,10346
10665,10348
10665,10350
10665,10359
10665,10370
10665,10373
10665,10374
10665,10383
10665,10398
10665,10604
10665,10605
10665,10612
10665,10618
10665,10620
10665,10627
10665,10632
10665,10634
10665,10636
10665,10637
10665,10645
10665,10659
10665,10663
10665,10666
10665,10683
10665,10690
10665,10705
10665,10707
10665,10714
10665,10724
10665,10725
10665,10729
10666,250
10666,281
10666,2811
10666,2815
10666,2816
10666,2819
10666,2823
10666,2892
10666,2904
10666,6609
10666,6895
10666,6898
10666,6913
10666,6916
10666,10342
10666,10350
10666,10359
10666,10373
10666,10604
10666,10605
10666,10618
10666,10620
10666,10627
10666,10634
10666,10641
10666,10659
10666,10665
10666,10683
10666,10690
10666,10725
10666,10729
10667,250
10667,7575
10667,11536
10667,13308
10668,1071
10668,2812
10668,5404
10668,6590
10668,6650
10668,6904
10668,6923
10668,7170
10668,8902
10668,8924
10668,9417
10668,10333
10668,10349
10668,10535
10668,10653
10668,10963
10669,250
10669,663
10669,6792
10669,11610
10669,13115
10669,13419
10672,250
10672,2811
10672,2815
10672,2816
10672,2819
10672,2823
10672,2892
10672,2904
10672,6914
10672,10344
10672,10350
10672,10618
10672,10632
10672,10637
10672,10659
10672,10705
10672,10729
10673,250
10673,1875
10673,2822
10673,6908
10673,10395
10673,11260
10673,18394
10673,36933
10677,10355
10679,250
10679,2811
10679,2947
10679,6915
10679,10336
10679,10366
10683,250
10683,651
10683,1860
10683,2811
10683,2815
10683,2816
10683,2819
10683,2821
10683,2823
10683,2892
10683,2904
10683,6609
10683,6895
10683,6898
10683,6908
10683,6914
10683,6916
10683,6934
10683,10342
10683,10344
10683,10348
10683,10350
10683,10359
10683,10370
10683,10373
10683,10612
10683,10618
10683,10620
10683,10627
10683,10632
10683,10637
10683,10645
10683,10659
10683,10663
10683,10664
10683,10665
10683,10666
10683,10690
10683,10699
10683,10705
10683,10707
10683,10724
10683,10725
10683,10729
10685,250
10685,262
10685,651
10685,1860
10685,1875
10685,1878
10685,1880
10685,2812
10685,2825
10685,2874
10685,2880
10685,2889
10685,2893
10685,2896
10685,2902
10685,2917
10685,2975
10685,3596
10685,6636
10685,6782
10685,6907
10685,6921
10685,6923
10685,6936
10685,7170
10685,7558
10685,8467
10685,10376
10685,10380
10685,10392
10685,10549
10685,10658
10685,10735
10685,11260
10685,13419
10688,250
10688,10344
10690,250
10690,637
10690,638
10690,651
10690,1860
10690,1875
10690,1880
10690,2811
10690,2812
10690,2815
10690,2816
10690,2819
10690,2823
10690,2892
10690,2904
10690,6609
10690,6650
10690,6895
10690,6898
10690,6914
10690,6934
10690,10342
10690,10344
10690,10345
10690,10346
10690,10348
10690,10349
10690,10350
10690,10359
10690,10370
10690,10373
10690,10374
10690,10392
10690,10398
10690,10605
10690,10612
10690,10618
10690,10620
10690,10627
10690,10632
10690,10645
10690,10659
10690,10663
10690,10665
10690,10666
10690,10683
10690,10714
10690,10724
10690,10729
10696,250
10696,651
10696,2889
10696,2893
10696,10332
10696,10348
10696,10630
10696,11258
10699,250
10699,2811
10699,2815
10699,2816
10699,2819
10699,2823
10699,2904
10699,6609
10699,6898
10699,6914
10699,10342
10699,10344
10699,10345
10699,10350
10699,10373
10699,10620
10699,10627
10699,10632
10699,10634
10699,10637
10699,10645
10699,10659
10699,10683
10699,10705
10699,10707
10699,10729
10703,2815
10705,250
10705,2811
10705,2816
10705,2819
10705,2823
10705,2892
10705,2904
10705,6609
10705,6895
10705,6914
10705,6916
10705,10342
10705,10344
10705,10350
10705,10359
10705,10373
10705,10618
10705,10620
10705,10627
10705,10632
10705,10641
10705,10645
10705,10659
10705,10663
10705,10665
10705,10672
10705,10683
10705,10699
10705,10729
10707,250
10707,2811
10707,2815
10707,2816
10707,2819
10707,2823
10707,2904
10707,6609
10707,6914
10707,10344
10707,10345
10707,10350
10707,10359
10707,10370
10707,10373
10707,10604
10707,10605
10707,10618
10707,10620
10707,10627
10707,10632
10707,10637
10707,10645
10707,10659
10707,10663
10707,10665
10707,10683
10707,10699
10707,10724
10707,10729
10714,250
10714,262
10714,651
10714,2815
10714,2816
10714,2819
10714,2821
10714,2823
10714,2880
10714,2892
10714,2904
10714,2913
10714,6895
10714,6913
10714,6916
10714,6934
10714,10344
10714,10350
10714,10359
10714,10373
10714,10383
10714,10612
10714,10620
10714,10632
10714,10634
10714,10659
10714,10665
10714,10690
10714,10725
10714,10729
10719,250
10719,2874
10722,250
10722,651
10722,1878
10722,2812
10722,2819
10722,2904
10722,6921
10722,7170
10722,10342
10722,10349
10722,10374
10722,10395
10722,10729
10724,250
10724,2815
10724,2816
10724,2819
10724,2823
10724,2892
10724,2904
10724,6609
10724,6895
10724,6898
10724,6913
10724,6914
10724,6916
10724,10342
10724,10344
10724,10345
10724,10349
10724,10350
10724,10351
10724,10359
10724,10370
10724,10373
10724,10380
10724,10398
10724,10604
10724,10612
10724,10618
10724,10620
10724,10627
10724,10632
